X_0_0,X_0_1,X_0_2,X_0_3,Y_0_0,Y_0_1,Y_0_2,Y_0_3,decay_0,decay_1,W_0,W_1,J_0
0.9664,0.5872,0.9664,0.5872,-0.2904,0.244,-0.2904,0.244,1.1127404125642588,-0.2209563746972587,-0.9224570782504468,0.6960876567817459,-1.649276895544177
0.472,0.6552,0.472,0.6552,-0.0088,0.1112,-0.0088,0.1112,1.1543327786176252,2.0161254586603827,-0.4893040939425725,-0.19143282403646072,-1.4765945363703437
0.904,0.9624,0.904,0.9624,-0.0672,-0.0624,-0.0672,-0.0624,0.08530576266338963,0.2608213547034095,0.14600028702259607,0.1584374691118351,0.4943419014630093
0.6464,0.6448,0.6464,0.6448,-0.3064,-0.1744,-0.3064,-0.1744,1.0080202643024083,0.7752751871491084,0.6740762155199099,1.240781937956258,0.05380010323496091
0.9128,0.7504,0.9128,0.7504,0.0024,-0.3208,0.0024,-0.3208,0.4620089616764458,0.2721068610405566,1.0686857580074653,0.11216373723174931,1.2837567190456796
0.9208,0.564,0.9208,0.564,0.1016,-0.2936,0.1016,-0.2936,1.2035206906793428,0.16941825113360343,1.2624277648665099,-0.3602219272329479,0.12565452207179123
0.6488,0.5744,0.6488,0.5744,0.3904,0.7928,0.3904,0.7928,0.03401206712706162,0.7847440711108227,-2.365782381880869,-1.2218871690496147,0.6732221260537573
0.6576,0.5328,0.6576,0.5328,-0.0224,-0.0728,-0.0224,-0.0728,1.5587673328454268,1.1010417975974691,0.2923499457945652,0.08177603734310314,-0.007054563723461847
0.7376,0.8024,0.7376,0.8024,-0.0616,0.2216,-0.0616,0.2216,0.4392502176687698,0.788548348994531,-0.6802096610220016,0.24932954467454876,1.3882501420209203
0.7824,0.5512,0.7824,0.5512,-0.0904,-0.3496,-0.0904,-0.3496,0.995923819401977,0.6564208907070712,1.4292020654473083,0.26273440618115385,0.5729042484539776
0.6352,0.3376,0.6352,0.3376,0.0008,-0.5688,0.0008,-0.5688,1.0075631951012551,1.1994840772965516,2.554954162385526,-0.07933653499320203,0.887488222460595
0.6016,0.7208,0.6016,0.7208,-0.2024,0.156,-0.2024,0.156,0.7990417303673851,1.1041282318541923,-0.5507296540285065,0.9959998337736186,-0.6785514154227507
0.844,0.6216,0.844,0.6216,0.0736,0.0096,0.0736,0.0096,1.2218892430467014,0.42623372577857876,-0.10602108623607448,-0.19441571298926527,0.5665095199590456
0.5512,0.6264,0.5512,0.6264,-0.0368,-0.0424,-0.0368,-0.0424,1.1926327806992028,1.4943747906065004,0.248734319152296,0.07866058767899861,0.2138793087892889
0.7712,0.6768,0.7712,0.6768,0.1088,-0.1152,0.1088,-0.1152,0.860206261860645,0.6915572008823383,0.44680414022575676,-0.28009689412619787,-1.0229729016750921
0.476,0.5424,0.476,0.5424,-0.2736,-0.1328,-0.2736,-0.1328,1.4651850140151739,1.512150892273323,0.7325585306052206,1.2200691632298806,-0.35702120965510065
0.8848,0.7072,0.8848,0.7072,-0.1816,-0.1104,-0.1816,-0.1104,0.8953104905261441,0.2854149571689415,0.40740739572470824,0.49934582758479684,0.1388406247116001
0.488,0.5528,0.488,0.5528,0.1424,0.1344,0.1424,0.1344,1.5178813582263877,1.6541679095680464,-0.6855469051415846,-0.6919755253207819,-2.7707747487031376
0.6152,0.8648,0.6152,0.8648,-0.2832,0.1808,-0.2832,0.1808,0.34836738192651695,0.9731535211510577,-0.48670297071515983,1.0113877843180716,1.14548920034654
0.7472,0.6048,0.7472,0.6048,-0.1192,-0.4688,-0.1192,-0.4688,0.72396640009198,0.7138582731716756,1.6800886814843778,0.4604456547885266,0.9531612021938024
0.5216,0.4536,0.5216,0.4536,-0.264,0.3208,-0.264,0.3208,1.5208901490239342,1.3441416627997003,-1.5016744268709767,1.1804040426642293,0.6179389872592973
0.456,0.6904,0.456,0.6904,-0.5712,0.0832,-0.5712,0.0832,0.9581781943796474,0.6514143380837027,-0.293598761950001,2.211558649279246,-0.24436726208105952
0.5056,0.7688,0.5056,0.7688,0.1888,0.164,0.1888,0.164,0.5622947838648373,1.683460420980471,-0.6448667719784967,-0.8886804561350008,0.7550335994425651
0.5664,0.6688,0.5664,0.6688,0.1032,-0.0528,0.1032,-0.0528,0.9890709189900941,1.3083481522920644,0.22067475305369327,-0.48383553691506853,-1.6561009722971647
0.7656,0.7216,0.7656,0.7216,-0.0688,-0.0832,-0.0688,-0.0832,0.7752942084130263,0.6894042876891127,0.2775392927152305,0.09685283345440583,1.262601637386438
0.664,0.6544,0.664,0.6544,-0.0688,-0.2896,-0.0688,-0.2896,0.8843904292120977,1.132561335437697,1.043539857364204,0.3387696267941564,-0.1968163421651256
0.5832,0.6664,0.5832,0.6664,0.1416,-0.0144,0.1416,-0.0144,1.0183093642290284,1.3676866444360116,-0.07741747420111945,-0.7334944335667765,-1.2943578066396388
0.6696,0.7928,0.6696,0.7928,0.1488,0.0016,0.1488,0.0016,0.636211080396137,0.9898601784896159,-0.05352681055168703,-0.4595614909116842,1.8281687327038831
0.7224,0.9088,0.7224,0.9088,0.3632,0.3992,0.3632,0.3992,0.046374293671817335,0.4536402031388569,-0.9182508791280961,-1.1808886983382292,2.163947846166866
0.6976,0.5,0.6976,0.5,0.1128,-0.2168,0.1128,-0.2168,1.411599880693393,0.8447332794130029,0.9358877260526328,-0.4182913182189166,0.7274789770532145
0.8344,0.5352,0.8344,0.5352,0.2848,-0.2272,0.2848,-0.2272,1.4417474427337926,0.32798995690340216,0.9955297826715632,-0.7499896858593024,0.45621663880907753
0.6736,0.6112,0.6736,0.6112,0.1088,-0.1016,0.1088,-0.1016,1.2260092494643426,0.9874590025352925,0.23543850661246557,-0.372763510974654,0.2660405088778258
0.3784,0.7048,0.3784,0.7048,0.4192,-0.2352,0.4192,-0.2352,0.8023452815302615,1.4847545931541124,0.6427903095432462,-1.869611571296701,1.0152865650797036
0.5304,0.2736,0.5304,0.2736,0.0552,-0.4536,0.0552,-0.4536,1.6176977032042945,1.641693723237446,2.6655161752145595,-0.16038662501908987,1.5033543481739695
0.7136,0.96,0.7136,0.96,-0.0984,0.3104,-0.0984,0.3104,-0.6144813820177824,0.8531652887863379,-0.7801708820625295,0.46324971723323655,0.13574833800597655
0.4344,0.7688,0.4344,0.7688,-0.008,-0.2744,-0.008,-0.2744,0.5291436256227702,2.025544054500831,0.9074671035998645,0.06198389773866413,-1.2287383111293098
0.9944,0.5072,0.9944,0.5072,-0.1216,0.2728,-0.1216,0.2728,1.3477921583418737,-0.14469087693564875,-1.2271028743956642,0.3155234715120933,-0.5323134173224207
0.4432,0.7392,0.4432,0.7392,0.0312,0.26,0.0312,0.26,0.5761026419279767,1.9615623452748292,-0.8458230910991069,-0.20186411153334932,-0.4070170032857382
0.4944,0.492,0.4944,0.492,0.0912,-0.1832,0.0912,-0.1832,1.607862471741176,1.800675982362962,0.8678026414617933,-0.2931511978801904,-0.13176379946618363
0.8376,0.3696,0.8376,0.3696,0.3104,-0.2784,0.3104,-0.2784,1.7888025188140009,0.2646791950050934,1.6264365944873953,-0.886560525631885,0.7588903965303074
0.5392,0.5032,0.5392,0.5032,0.1816,0.2288,0.1816,0.2288,1.3189047118105077,1.4149162694680473,-1.0392464453122294,-0.830565095826336,-0.4810558404473696
0.7984,0.4968,0.7984,0.4968,0.388,0.0608,0.388,0.0608,1.6526845496785225,0.31717249147152593,-0.37334866818873313,-1.086946214501175,0.7241017115745999
0.276,0.6544,0.276,0.6544,0.404,0.184,0.404,0.184,1.07874712826839,1.7303453088165237,-0.6053137829707196,-2.4977597014611193,0.3832766863663453
0.4944,0.5624,0.4944,0.5624,0.1136,0.028,0.1136,0.028,1.5251828687911362,1.8581159971597752,-0.02520284248541329,-0.6678136935173998,0.7078314094204731
0.5144,0.7712,0.5144,0.7712,-0.4712,0.0608,-0.4712,0.0608,0.7587447368090807,0.8278498565477551,-0.2347362969310222,1.8876095990820727,0.49684201862432964
0.452,0.6296,0.452,0.6296,0.2896,0.0336,0.2896,0.0336,1.2684216640535482,1.4967218910785365,-0.14893296362763347,-1.4641510548646886,-0.0830615642815534
0.5352,0.456,0.5352,0.456,0.1496,-0.0056,0.1496,-0.0056,1.9129469565223471,1.583564014433335,0.2208523312884496,-0.5363301075517246,0.09264510049216464
0.6056,0.74,0.6056,0.74,0.068,0.3824,0.068,0.3824,0.4739421172510242,1.2017487985998487,-1.1689787959846552,-0.24646911254728346,1.2315088923537882
0.596,0.9608,0.596,0.9608,0.3176,0.0472,0.3176,0.0472,0.09999122809828653,1.0252989460621542,-0.0475264952269393,-1.2191616331237898,1.1178084663133272
0.4944,0.7776,0.4944,0.7776,-0.1952,-0.196,-0.1952,-0.196,0.5323357455912787,1.5727444182562895,0.7231503206255596,0.8227023445358737,-0.8168469870949796
0.688,0.5976,0.688,0.5976,-0.084,-0.5032,-0.084,-0.5032,0.6675792347739662,1.025321788975849,1.7391979788032943,0.3675079068628222,0.24281859968251118
0.7096,0.4608,0.7096,0.4608,-0.1832,-0.1864,-0.1832,-0.1864,1.8557233572622298,0.8371022462029634,1.001821581086839,0.636704396391956,-1.5242549162645398
0.4936,0.6384,0.4936,0.6384,-0.4144,-0.528,-0.4144,-0.528,0.4449994119455746,1.100168327994239,1.7843000326492302,1.6606217900602793,0.039927566814147136
0.4624,0.4656,0.4624,0.4656,0.1208,-0.0328,0.1208,-0.0328,1.981939646785793,1.804800791840381,0.3856008865514101,-0.7123450566078018,0.648545329792962
0.7816,0.5544,0.7816,0.5544,-0.4672,0.092,-0.4672,0.092,1.349277430925077,0.22287182460135102,-0.374982928062845,1.3302760409073635,-0.7780090906086445
0.5904,0.4608,0.5904,0.4608,0.0808,0.1136,0.0808,0.1136,1.979431107087837,1.3290872412918657,-0.48453228181466,-0.3912806023837143,-1.8318232839954163
0.5032,0.5056,0.5032,0.5056,0.1712,-0.02,0.1712,-0.02,1.779827758945964,1.5962615487699008,0.11810895837807342,-0.8223828842731539,0.22156668878514993
0.6224,0.5592,0.6224,0.5592,-0.0416,0.0936,-0.0416,0.0936,1.5436501352468415,1.1238772521650462,-0.37626736692268525,0.17009698702181061,1.3940718394095293
0.6424,0.6112,0.6424,0.6112,-0.0816,0.3632,-0.0816,0.3632,0.8382457263250866,0.9597002658828341,-1.1469169192082307,0.1494693546065327,0.6563701025726947
0.9456,0.6264,0.9456,0.6264,-0.1304,0.1064,-0.1304,0.1064,1.1468631368182898,0.09445819654771015,-0.4169576096320558,0.3404787577999022,0.6009136372114064
0.984,0.4632,0.984,0.4632,-0.1832,-0.1224,-0.1832,-0.1224,1.7078917695960993,-0.4668120850424462,0.842460488284532,0.45158300997157336,0.2748719426461164
0.5176,0.7952,0.5176,0.7952,-0.3496,-0.1792,-0.3496,-0.1792,0.5532253423185174,1.2052641217501425,0.5111780993911716,1.442964343740299,0.6330596109177605
0.5112,0.732,0.5112,0.732,-0.744,0.0968,-0.744,0.0968,0.8188960303136867,0.34658185462294144,-0.35458950873120587,2.471939638985878,-2.179736555388959
0.6728,0.5448,0.6728,0.5448,0.2568,0.1456,0.2568,0.1456,1.3954367335104194,0.7454239110443188,-0.643261794756017,-0.9473179294582524,-2.3640912345727663
0.7104,0.468,0.7104,0.468,0.0024,-0.2728,0.0024,-0.2728,1.744106950648058,0.8812792607180974,1.1451210846979032,0.025273511468353035,-0.8124900965289141
0.552,0.5488,0.552,0.5488,-0.2976,0.1096,-0.2976,0.1096,1.4454733470762187,1.2986893119638905,-0.5735287446152783,1.2237122268483438,1.6419766776533185
0.6608,0.6632,0.6608,0.6632,-0.3888,0.0888,-0.3888,0.0888,0.9470181266287387,0.6455779453325146,-0.2736677834031792,1.257069110679971,-0.47190681386205446
0.4952,0.7304,0.4952,0.7304,-0.1024,-0.1792,-0.1024,-0.1792,0.7716904585317081,1.777453464086835,0.6325652278213844,0.42950677764380046,-0.2917261713249565
0.8232,0.5528,0.8232,0.5528,0.4064,0.1408,0.4064,0.1408,1.4049531764439105,0.18694377509867466,-0.5657497054798889,-1.1996734670955056,1.070931904259488
0.6248,0.6544,0.6248,0.6544,-0.5296,-0.0608,-0.5296,-0.0608,1.1130989389054198,0.5524743637859053,0.23237874447032247,1.7197917318140685,0.3541501969336323
0.5592,0.684,0.5592,0.684,-0.128,-0.2256,-0.128,-0.2256,0.7987502215152404,1.4118553384978458,0.7000848985935519,0.45265830265498236,-1.236063918483545
0.84,0.6792,0.84,0.6792,0.2016,0.1768,0.2016,0.1768,0.9263115109220295,0.34131303895987264,-0.6375140952458815,-0.6151742122263145,-0.008574172326752992
0.9,0.7496,0.9,0.7496,-0.0368,0.2168,-0.0368,0.2168,0.6343025247968932,0.22155803655341288,-0.7674738672558375,0.06096145829220356,-1.546813934362626
0.8768,0.6208,0.8768,0.6208,-0.2016,-0.1752,-0.2016,-0.1752,1.1164824257573767,0.2737253360251911,0.8218696952897613,0.571737982590358,0.3570624661914184
0.5912,0.6856,0.5912,0.6856,-0.0872,-0.1416,-0.0872,-0.1416,0.9223858926462457,1.3159007730997851,0.5382924042296283,0.4736250698653284,1.2012640982258505
0.612,0.5,0.612,0.5,-0.0168,-0.024,-0.0168,-0.024,1.6913526439884201,1.3352085401183162,0.03306652154294365,0.0011693978186753326,0.3890699369652175
0.564,0.9912,0.564,0.9912,0.0912,0.1168,0.0912,0.1168,-0.20952616137131708,1.5154496090945724,-0.3498051167348491,-0.36888728125437575,-1.0747520906369412
0.6488,0.8112,0.6488,0.8112,0.048,-0.336,0.048,-0.336,0.39319060185483,1.0463042680565457,1.001404417799302,-0.1715219681893986,-1.5954754005626912
0.6632,0.6192,0.6632,0.6192,-0.3512,0.024,-0.3512,0.024,1.2432318549435692,0.7087360419592565,-0.2096231421500612,1.1548270720376907,0.1598448884171919
0.4752,0.7552,0.4752,0.7552,0.2152,0.0536,0.2152,0.0536,0.72973756815809,1.8161317612471182,-0.07435985359030439,-0.9453320159888658,-0.754011715962546
0.6864,0.6312,0.6864,0.6312,-0.0056,0.0944,-0.0056,0.0944,1.0004831130959284,1.027077884837154,-0.3078155291181793,-0.021417268257784474,-0.10677803381594358
0.6376,0.6624,0.6376,0.6624,-0.3424,-0.1008,-0.3424,-0.1008,0.9540646404503009,0.8571075957271393,0.33260507963702346,1.1277650849414897,0.2734512253898105
0.5936,0.6848,0.5936,0.6848,-0.0784,0.12,-0.0784,0.12,0.8704365405871415,1.321824202812405,-0.47876762734282513,0.34690812125854886,0.45418063404571973
0.7032,0.7088,0.7032,0.7088,0.028,0.004,0.028,0.004,0.8122537313464725,0.8501834443873827,0.08102223435465285,-0.14704916551708985,0.570597333923048
0.476,0.7112,0.476,0.7112,-0.0944,0.2912,-0.0944,0.2912,0.6932144151166415,2.02318483713157,-0.9310686074883944,0.49315178180270375,-0.08590386216564594
0.5744,0.6552,0.5744,0.6552,-0.0952,0.4888,-0.0952,0.4888,0.5666206812304997,1.275238521242373,-1.528076686766028,0.5357724772940997,0.22478991574843332
0.8808,0.4944,0.8808,0.4944,0.1112,0.2672,0.1112,0.2672,1.475318767001986,0.2999540206401027,-1.2255052347493762,-0.4128083154879847,-0.7055253981332871
0.8176,0.388,0.8176,0.388,-0.0752,-0.0496,-0.0752,-0.0496,2.1816127391433158,0.4852419005701082,0.43614613288035964,0.275400606458877,1.343653844115609
0.396,0.5976,0.396,0.5976,0.3496,0.0072,0.3496,0.0072,1.426311333140589,1.380574360907185,0.07554460787689833,-1.856238521352767,0.93667727674597
0.6968,0.808,0.6968,0.808,0.4416,0.1448,0.4416,0.1448,0.54350384777112,0.5134338714163186,-0.47714607514632956,-1.3399070618010653,1.1222550233757926
0.78,0.52,0.78,0.52,0.0632,-0.1056,0.0632,-0.1056,1.6576391118163336,0.6093662125467436,0.5972226712970702,-0.13049525950655974,0.8191703010037821
0.68,0.7056,0.68,0.7056,0.3008,-0.1064,0.3008,-0.1064,0.9147476392869598,0.7723798348226415,0.33503313669097134,-0.9876000687144799,-1.6543882695637393
0.592,0.604,0.592,0.604,-0.2728,-0.36,-0.2728,-0.36,0.8583702461292716,1.0992207611428855,1.357510527445118,0.9301855784781143,-2.4881971039361073
0.4768,0.6064,0.4768,0.6064,-0.0928,0.1544,-0.0928,0.1544,1.1277246301781207,1.9624116905281754,-0.5371983233828231,0.5212164246737996,-1.5087871757909515
0.8336,0.7912,0.8336,0.7912,0.0608,-0.0088,0.0608,-0.0088,0.585867311015684,0.39132114679770114,-0.01961660289008871,-0.20638671451993107,0.8071688539871781
0.6944,0.5448,0.6944,0.5448,-0.0064,-0.3264,-0.0064,-0.3264,1.1959461136022826,0.9881949989111175,1.3675628846071846,-0.11759077595064982,-0.860111709352639
0.6424,0.7192,0.6424,0.7192,-0.1976,-0.212,-0.1976,-0.212,0.6728955393947997,1.012847064188528,0.64785972939928,0.821620077623312,-0.048351979501319926
0.7296,0.4016,0.7296,0.4016,0.1712,-0.0032,0.1712,-0.0032,2.2328127437033327,0.7471920975342665,0.13102969278957377,-0.602113675350324,-0.09593856695894667
0.3824,0.952,0.3824,0.952,-0.1608,-0.0336,-0.1608,-0.0336,0.11088137773537987,2.2736709036633105,0.12492840049654136,0.949381094232908,-1.5210145099306587
0.5144,0.5336,0.5144,0.5336,-0.2608,-0.308,-0.2608,-0.308,1.2554417991342257,1.400829119023904,1.0579368964886555,1.1877527757439388,0.15194331272697253
0.7704,0.628,0.7704,0.628,-0.0704,-0.2488,-0.0704,-0.2488,0.9794802450073726,0.7112661539593068,0.9470521539199112,0.24534355592576879,-0.4485029353840036
0.648,0.9872,0.648,0.9872,0.068,-0.2192,0.068,-0.2192,-0.029107377855636107,0.9916500152259181,0.47829258254955653,-0.36086440352398225,-0.5866407958045072
0.4952,0.5792,0.4952,0.5792,-0.0688,0.7896,-0.0688,0.7896,-0.0801535534037161,1.6588108185829242,-2.32045951993688,0.3180324554846239,-0.13858011506327853
0.5736,0.5944,0.5736,0.5944,-0.0736,0.0544,-0.0736,0.0544,1.3177465736378686,1.3499279428123483,-0.23230636833045745,0.43570512056626737,-0.4444105079988247
0.64,0.4712,0.64,0.4712,0.2368,-0.4968,0.2368,-0.4968,0.9939648670996358,0.9911536891052481,2.1471687940035213,-0.8583622693116202,-0.2951941364061718
0.6976,0.5896,0.6976,0.5896,0.2456,0.392,0.2456,0.392,0.8932688266544137,0.7368023591613428,-1.4523285872053413,-0.8409721151607827,0.3569338450377076
0.4544,0.8184,0.4544,0.8184,0.38,0.1912,0.38,0.1912,0.521057278634856,1.2295805719505057,-0.5547039360377929,-1.7811708903330599,-1.8995156435608214
0.6328,0.672,0.6328,0.672,-0.0552,-0.2088,-0.0552,-0.2088,0.8473611018920819,1.1669571847272637,0.8063053739314563,0.27588105127483353,-0.9653353715608554
0.8752,0.8096,0.8752,0.8096,-0.0424,0.2128,-0.0424,0.2128,0.4313169138446047,0.29349757227791895,-0.5993062845014807,0.12505206321718845,-0.2783922882055347
0.68,0.5792,0.68,0.5792,0.1304,-0.284,0.1304,-0.284,1.1639166495175346,0.9387086694238772,1.0722646372035165,-0.5086942445472447,0.3305616233066031
0.6912,0.7144,0.6912,0.7144,0.5712,0.0696,0.5712,0.0696,0.7607160183664267,0.27314374186978296,-0.2857163638172697,-1.7518740840922917,0.6959053995903894
0.7112,0.5728,0.7112,0.5728,0.0808,0.1592,0.0808,0.1592,1.4343299798346612,0.7876948856855361,-0.658463141721628,-0.30665890492291903,-1.243930367020513
0.5408,0.4024,0.5408,0.4024,0.4648,0.088,0.4648,0.088,2.107214313017397,0.7777204830553099,-0.7549895638492404,-1.7242887853104711,-0.43208389987814094
0.5336,0.7656,0.5336,0.7656,-0.124,-0.2256,-0.124,-0.2256,0.5194699728241956,1.5099919276909215,0.8308668748456897,0.4973129882881703,-0.03046449034446783
0.3832,0.6392,0.3832,0.6392,0.2544,-0.4384,0.2544,-0.4384,0.6692285358363022,2.0424009486797594,1.5689491590524343,-1.4043788303428997,2.3407572531525185
0.5384,0.8432,0.5384,0.8432,-0.116,0.0,-0.116,0.0,0.4051599261507496,1.4720686922987325,-0.030735264894994556,0.41329640201616213,0.2617300050848593
0.7376,0.6264,0.7376,0.6264,0.0048,0.1536,0.0048,0.1536,1.0193583464146008,0.6878250213502263,-0.596226513484471,-0.05861491718210769,-0.4583572969456747
0.6552,0.5872,0.6552,0.5872,0.0,-0.316,0.0,-0.316,1.0814649060621364,1.1108083907358643,1.2104641301540866,0.052441596650185725,0.17957456525533005
0.4584,0.6808,0.4584,0.6808,-0.308,0.4008,-0.308,0.4008,0.5675321473154907,1.4797459083276348,-1.442759423754039,1.43509118689025,0.9095206314601998
0.6056,0.7472,0.6056,0.7472,-0.2432,0.1752,-0.2432,0.1752,0.7235040969985749,1.00145802839995,-0.5496336557604931,0.7791072619155504,0.5854085153399171
0.76,0.4488,0.76,0.4488,-0.0296,0.616,-0.0296,0.616,0.7480667392431557,0.7284171684489031,-2.383155752165115,0.024707756555895726,0.10476090086304486
0.7896,0.5328,0.7896,0.5328,0.144,0.148,0.144,0.148,1.563821783384138,0.6004768627747891,-0.4942650386096325,-0.4635062131023191,-0.5179173844532398
0.6464,0.6504,0.6464,0.6504,-0.2472,-0.048,-0.2472,-0.048,1.0876454843442565,0.9055780098192292,0.024544708787435615,0.8907742714313235,0.778360226116616
0.6176,0.5632,0.6176,0.5632,-0.0576,0.22,-0.0576,0.22,1.1893534538362984,1.1143921076176504,-0.8688828002809028,0.27174857412176284,0.17535568192569392
